mode: atomic
helixtrack.ru/core/main.go:22.13,29.18 4 0
helixtrack.ru/core/internal/handlers/component_handler.go:637.2,645.16 3 2
helixtrack.ru/core/internal/handlers/component_handler.go:645.16,653.3 3 0
helixtrack.ru/core/internal/handlers/component_handler.go:654.2,657.18 3 2
helixtrack.ru/core/internal/handlers/component_handler.go:657.18,659.46 2 3
helixtrack.ru/core/internal/handlers/component_handler.go:659.46,661.12 2 0
helixtrack.ru/core/internal/handlers/component_handler.go:663.3,663.42 1 3
helixtrack.ru/core/internal/handlers/component_handler.go:666.2,676.33 3 2
helixtrack.ru/core/internal/handlers/component_handler.go:680.83,682.13 2 3
helixtrack.ru/core/internal/handlers/component_handler.go:682.13,689.3 2 0
helixtrack.ru/core/internal/handlers/component_handler.go:692.2,693.16 2 3
helixtrack.ru/core/internal/handlers/component_handler.go:693.16,701.3 3 0
helixtrack.ru/core/internal/handlers/component_handler.go:703.2,703.14 1 3
helixtrack.ru/core/internal/handlers/component_handler.go:703.14,710.3 2 0
helixtrack.ru/core/internal/handlers/component_handler.go:713.2,714.30 2 3
helixtrack.ru/core/internal/handlers/component_handler.go:714.30,721.3 2 0
helixtrack.ru/core/internal/handlers/component_handler.go:723.2,724.27 2 3
helixtrack.ru/core/internal/handlers/component_handler.go:724.27,731.3 2 0
helixtrack.ru/core/internal/handlers/component_handler.go:733.2,742.26 6 3
helixtrack.ru/core/internal/handlers/component_handler.go:742.26,750.3 3 2
helixtrack.ru/core/internal/handlers/component_handler.go:750.8,754.3 2 1
helixtrack.ru/core/internal/handlers/component_handler.go:756.2,756.16 1 3
helixtrack.ru/core/internal/handlers/component_handler.go:756.16,764.3 3 0
helixtrack.ru/core/internal/handlers/component_handler.go:766.2,778.33 3 3
helixtrack.ru/core/internal/handlers/component_handler.go:782.83,784.13 2 2
helixtrack.ru/core/internal/handlers/component_handler.go:784.13,791.3 2 0
helixtrack.ru/core/internal/handlers/component_handler.go:794.2,795.30 2 2
helixtrack.ru/core/internal/handlers/component_handler.go:795.30,802.3 2 0
helixtrack.ru/core/internal/handlers/component_handler.go:804.2,805.27 2 2
helixtrack.ru/core/internal/handlers/component_handler.go:805.27,812.3 2 0
helixtrack.ru/core/internal/handlers/component_handler.go:815.2,832.26 4 2
helixtrack.ru/core/internal/handlers/component_handler.go:832.26,839.3 2 1
helixtrack.ru/core/internal/handlers/component_handler.go:841.2,841.16 1 1
helixtrack.ru/core/internal/handlers/component_handler.go:841.16,849.3 3 0
helixtrack.ru/core/internal/handlers/component_handler.go:851.2,860.33 3 1
helixtrack.ru/core/internal/handlers/component_handler.go:864.84,866.13 2 2
helixtrack.ru/core/internal/handlers/component_handler.go:866.13,873.3 2 0
helixtrack.ru/core/internal/handlers/component_handler.go:876.2,877.30 2 2
helixtrack.ru/core/internal/handlers/component_handler.go:877.30,884.3 2 0
helixtrack.ru/core/internal/handlers/component_handler.go:887.2,895.16 3 2
helixtrack.ru/core/internal/handlers/component_handler.go:895.16,903.3 3 0
helixtrack.ru/core/internal/handlers/component_handler.go:904.2,907.18 3 2
helixtrack.ru/core/internal/handlers/component_handler.go:907.18,918.17 3 3
helixtrack.ru/core/internal/handlers/component_handler.go:918.17,920.12 2 0
helixtrack.ru/core/internal/handlers/component_handler.go:922.3,922.34 1 3
helixtrack.ru/core/internal/handlers/component_handler.go:925.2,935.33 3 2
helixtrack.ru/core/internal/handlers/component_handler.go:939.86,941.13 2 2
helixtrack.ru/core/internal/handlers/component_handler.go:941.13,948.3 2 0
helixtrack.ru/core/internal/handlers/component_handler.go:951.2,952.16 2 2
helixtrack.ru/core/internal/handlers/component_handler.go:952.16,960.3 3 0
helixtrack.ru/core/internal/handlers/component_handler.go:962.2,962.14 1 2
helixtrack.ru/core/internal/handlers/component_handler.go:962.14,969.3 2 0
helixtrack.ru/core/internal/handlers/component_handler.go:972.2,973.30 2 2
helixtrack.ru/core/internal/handlers/component_handler.go:973.30,980.3 2 0
helixtrack.ru/core/internal/handlers/component_handler.go:982.2,983.27 2 2
helixtrack.ru/core/internal/handlers/component_handler.go:983.27,990.3 2 0
helixtrack.ru/core/internal/handlers/component_handler.go:993.2,995.16 3 2
helixtrack.ru/core/internal/handlers/component_handler.go:995.16,1003.3 3 0
helixtrack.ru/core/internal/handlers/component_handler.go:1005.2,1006.23 2 2
helixtrack.ru/core/internal/handlers/component_handler.go:1006.23,1013.3 2 1
helixtrack.ru/core/internal/handlers/component_handler.go:1015.2,1026.33 3 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:19.80,21.13 2 18
helixtrack.ru/core/internal/handlers/customfield_handler.go:21.13,28.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:31.2,32.16 2 18
helixtrack.ru/core/internal/handlers/customfield_handler.go:32.16,40.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:42.2,42.14 1 18
helixtrack.ru/core/internal/handlers/customfield_handler.go:42.14,49.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:52.2,53.28 2 18
helixtrack.ru/core/internal/handlers/customfield_handler.go:53.28,60.3 2 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:62.2,63.28 2 16
helixtrack.ru/core/internal/handlers/customfield_handler.go:63.28,70.3 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:72.2,84.76 2 15
helixtrack.ru/core/internal/handlers/customfield_handler.go:84.76,86.3 1 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:89.2,89.85 1 15
helixtrack.ru/core/internal/handlers/customfield_handler.go:89.85,91.3 1 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:94.2,94.80 1 15
helixtrack.ru/core/internal/handlers/customfield_handler.go:94.80,96.17 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:96.17,103.4 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:104.3,105.41 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:109.2,109.37 1 15
helixtrack.ru/core/internal/handlers/customfield_handler.go:109.37,116.3 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:119.2,138.16 3 14
helixtrack.ru/core/internal/handlers/customfield_handler.go:138.16,146.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:148.2,156.34 3 14
helixtrack.ru/core/internal/handlers/customfield_handler.go:156.34,158.3 1 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:159.2,178.38 3 14
helixtrack.ru/core/internal/handlers/customfield_handler.go:182.78,184.13 2 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:184.13,191.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:194.2,195.32 2 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:195.32,202.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:205.2,226.26 4 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:226.26,233.3 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:235.2,235.16 1 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:235.16,243.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:245.2,253.33 3 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:257.78,259.13 2 3
helixtrack.ru/core/internal/handlers/customfield_handler.go:259.13,266.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:269.2,274.41 4 3
helixtrack.ru/core/internal/handlers/customfield_handler.go:274.41,283.3 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:283.8,292.3 2 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:294.2,295.16 2 3
helixtrack.ru/core/internal/handlers/customfield_handler.go:295.16,303.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:304.2,307.18 3 3
helixtrack.ru/core/internal/handlers/customfield_handler.go:307.18,322.17 3 5
helixtrack.ru/core/internal/handlers/customfield_handler.go:322.17,324.12 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:326.3,326.51 1 5
helixtrack.ru/core/internal/handlers/customfield_handler.go:329.2,338.33 3 3
helixtrack.ru/core/internal/handlers/customfield_handler.go:342.80,344.13 2 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:344.13,351.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:354.2,355.16 2 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:355.16,363.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:365.2,365.14 1 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:365.14,372.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:375.2,376.32 2 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:376.32,383.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:386.2,389.30 4 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:389.30,396.3 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:399.2,401.76 2 3
helixtrack.ru/core/internal/handlers/customfield_handler.go:401.76,403.3 1 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:404.2,404.61 1 3
helixtrack.ru/core/internal/handlers/customfield_handler.go:404.61,406.3 1 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:407.2,407.57 1 3
helixtrack.ru/core/internal/handlers/customfield_handler.go:407.57,409.3 1 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:410.2,410.63 1 3
helixtrack.ru/core/internal/handlers/customfield_handler.go:410.63,412.3 1 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:413.2,413.80 1 3
helixtrack.ru/core/internal/handlers/customfield_handler.go:413.80,415.17 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:415.17,422.4 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:423.3,423.48 1 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:426.2,428.23 2 3
helixtrack.ru/core/internal/handlers/customfield_handler.go:428.23,435.3 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:438.2,442.34 4 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:442.34,443.13 1 8
helixtrack.ru/core/internal/handlers/customfield_handler.go:443.13,445.4 1 6
helixtrack.ru/core/internal/handlers/customfield_handler.go:446.3,448.16 3 8
helixtrack.ru/core/internal/handlers/customfield_handler.go:451.2,455.16 4 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:455.16,463.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:465.2,476.36 6 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:476.36,478.3 1 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:481.2,494.33 3 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:498.80,500.13 2 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:500.13,507.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:510.2,511.16 2 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:511.16,519.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:521.2,521.14 1 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:521.14,528.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:531.2,532.32 2 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:532.32,539.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:542.2,549.16 6 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:549.16,557.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:559.2,560.23 2 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:560.23,567.3 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:569.2,576.22 3 3
helixtrack.ru/core/internal/handlers/customfield_handler.go:576.22,578.3 1 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:579.2,595.33 3 3
helixtrack.ru/core/internal/handlers/customfield_handler.go:599.86,601.13 2 5
helixtrack.ru/core/internal/handlers/customfield_handler.go:601.13,608.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:611.2,612.16 2 5
helixtrack.ru/core/internal/handlers/customfield_handler.go:612.16,620.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:622.2,622.14 1 5
helixtrack.ru/core/internal/handlers/customfield_handler.go:622.14,629.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:632.2,633.32 2 5
helixtrack.ru/core/internal/handlers/customfield_handler.go:633.32,640.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:642.2,643.24 2 5
helixtrack.ru/core/internal/handlers/customfield_handler.go:643.24,650.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:652.2,653.31 2 5
helixtrack.ru/core/internal/handlers/customfield_handler.go:653.31,660.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:663.2,666.26 4 5
helixtrack.ru/core/internal/handlers/customfield_handler.go:666.26,673.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:674.2,674.16 1 5
helixtrack.ru/core/internal/handlers/customfield_handler.go:674.16,682.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:685.2,686.34 2 5
helixtrack.ru/core/internal/handlers/customfield_handler.go:686.34,693.3 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:695.2,725.16 4 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:725.16,733.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:735.2,744.38 3 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:748.86,750.13 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:750.13,757.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:760.2,761.16 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:761.16,769.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:771.2,771.14 1 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:771.14,778.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:781.2,782.27 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:782.27,789.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:792.2,795.30 4 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:795.30,802.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:805.2,807.64 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:807.64,809.3 1 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:810.2,810.85 1 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:810.85,812.3 1 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:813.2,813.56 1 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:813.56,815.3 1 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:816.2,816.55 1 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:816.55,818.3 1 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:820.2,822.23 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:822.23,829.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:832.2,836.34 4 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:836.34,837.13 1 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:837.13,839.4 1 3
helixtrack.ru/core/internal/handlers/customfield_handler.go:840.3,842.16 3 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:845.2,849.16 4 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:849.16,857.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:859.2,868.33 3 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:872.86,874.13 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:874.13,881.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:884.2,885.16 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:885.16,893.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:895.2,895.14 1 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:895.14,902.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:905.2,906.27 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:906.27,913.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:916.2,918.16 3 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:918.16,926.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:928.2,929.23 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:929.23,936.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:938.2,947.33 3 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:951.84,953.13 2 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:953.13,960.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:963.2,964.32 2 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:964.32,971.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:974.2,982.16 3 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:982.16,990.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:991.2,994.18 3 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:994.18,1007.17 3 6
helixtrack.ru/core/internal/handlers/customfield_handler.go:1007.17,1009.12 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1011.3,1011.36 1 6
helixtrack.ru/core/internal/handlers/customfield_handler.go:1014.2,1024.33 3 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:1028.82,1030.13 2 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:1030.13,1037.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1040.2,1041.16 2 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:1041.16,1049.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1051.2,1051.14 1 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:1051.14,1058.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1061.2,1062.27 2 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:1062.27,1069.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1071.2,1072.32 2 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:1072.32,1079.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1082.2,1083.64 2 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:1083.64,1085.3 1 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:1088.2,1094.26 5 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:1094.26,1102.17 4 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:1102.17,1110.4 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1112.3,1122.39 3 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:1123.8,1123.23 1 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:1123.23,1131.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1131.8,1135.17 3 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:1135.17,1143.4 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1145.3,1155.34 3 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:1160.82,1162.13 2 3
helixtrack.ru/core/internal/handlers/customfield_handler.go:1162.13,1169.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1172.2,1173.27 2 3
helixtrack.ru/core/internal/handlers/customfield_handler.go:1173.27,1180.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1182.2,1183.32 2 3
helixtrack.ru/core/internal/handlers/customfield_handler.go:1183.32,1190.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1193.2,1210.26 4 3
helixtrack.ru/core/internal/handlers/customfield_handler.go:1210.26,1217.3 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:1219.2,1219.16 1 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:1219.16,1227.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1229.2,1238.33 3 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:1242.83,1244.13 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:1244.13,1251.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1254.2,1255.27 2 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:1255.27,1262.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1265.2,1273.16 3 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:1273.16,1281.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1282.2,1285.18 3 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:1285.18,1296.17 3 3
helixtrack.ru/core/internal/handlers/customfield_handler.go:1296.17,1298.12 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1300.3,1300.48 1 3
helixtrack.ru/core/internal/handlers/customfield_handler.go:1303.2,1313.33 3 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:1317.85,1319.13 2 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:1319.13,1326.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1329.2,1330.16 2 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:1330.16,1338.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1340.2,1340.14 1 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:1340.14,1347.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1350.2,1351.27 2 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:1351.27,1358.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1360.2,1361.32 2 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:1361.32,1368.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1371.2,1373.16 3 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:1373.16,1381.3 3 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1383.2,1384.23 2 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:1384.23,1391.3 2 0
helixtrack.ru/core/internal/handlers/customfield_handler.go:1393.2,1402.33 3 2
helixtrack.ru/core/internal/handlers/customfield_handler.go:1406.66,1407.40 1 4
helixtrack.ru/core/internal/handlers/customfield_handler.go:1407.40,1409.3 1 1
helixtrack.ru/core/internal/handlers/customfield_handler.go:1410.2,1410.10 1 3
helixtrack.ru/core/internal/handlers/cycle_handler.go:17.74,19.13 2 9
helixtrack.ru/core/internal/handlers/cycle_handler.go:19.13,26.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:29.2,30.16 2 9
helixtrack.ru/core/internal/handlers/cycle_handler.go:30.16,38.3 3 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:40.2,40.14 1 9
helixtrack.ru/core/internal/handlers/cycle_handler.go:40.14,47.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:50.2,51.24 2 9
helixtrack.ru/core/internal/handlers/cycle_handler.go:51.24,58.3 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:60.2,61.9 2 8
helixtrack.ru/core/internal/handlers/cycle_handler.go:61.9,68.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:71.2,72.74 2 8
helixtrack.ru/core/internal/handlers/cycle_handler.go:72.74,74.3 1 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:77.2,78.76 2 8
helixtrack.ru/core/internal/handlers/cycle_handler.go:78.76,80.3 1 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:82.2,94.26 2 8
helixtrack.ru/core/internal/handlers/cycle_handler.go:94.26,101.3 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:104.2,104.50 1 7
helixtrack.ru/core/internal/handlers/cycle_handler.go:104.50,108.27 4 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:108.27,115.4 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:116.3,116.17 1 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:116.17,124.4 3 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:127.3,127.39 1 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:127.39,134.4 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:138.2,154.16 3 6
helixtrack.ru/core/internal/handlers/cycle_handler.go:154.16,162.3 3 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:164.2,174.38 3 6
helixtrack.ru/core/internal/handlers/cycle_handler.go:178.72,180.13 2 4
helixtrack.ru/core/internal/handlers/cycle_handler.go:180.13,187.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:190.2,191.26 2 4
helixtrack.ru/core/internal/handlers/cycle_handler.go:191.26,198.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:201.2,219.26 4 4
helixtrack.ru/core/internal/handlers/cycle_handler.go:219.26,226.3 2 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:228.2,228.16 1 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:228.16,236.3 3 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:238.2,246.33 3 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:250.72,252.13 2 3
helixtrack.ru/core/internal/handlers/cycle_handler.go:252.13,259.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:262.2,270.53 3 3
helixtrack.ru/core/internal/handlers/cycle_handler.go:270.53,273.3 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:276.2,276.72 1 3
helixtrack.ru/core/internal/handlers/cycle_handler.go:276.72,279.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:281.2,284.16 3 3
helixtrack.ru/core/internal/handlers/cycle_handler.go:284.16,292.3 3 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:293.2,296.18 3 3
helixtrack.ru/core/internal/handlers/cycle_handler.go:296.18,308.17 3 4
helixtrack.ru/core/internal/handlers/cycle_handler.go:308.17,310.12 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:312.3,312.33 1 4
helixtrack.ru/core/internal/handlers/cycle_handler.go:315.2,324.33 3 3
helixtrack.ru/core/internal/handlers/cycle_handler.go:328.74,330.13 2 3
helixtrack.ru/core/internal/handlers/cycle_handler.go:330.13,337.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:340.2,341.16 2 3
helixtrack.ru/core/internal/handlers/cycle_handler.go:341.16,349.3 3 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:351.2,351.14 1 3
helixtrack.ru/core/internal/handlers/cycle_handler.go:351.14,358.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:361.2,362.26 2 3
helixtrack.ru/core/internal/handlers/cycle_handler.go:362.26,369.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:372.2,375.26 4 3
helixtrack.ru/core/internal/handlers/cycle_handler.go:375.26,382.3 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:383.2,383.16 1 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:383.16,391.3 3 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:394.2,396.64 2 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:396.64,398.3 1 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:399.2,399.61 1 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:399.61,400.24 1 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:400.24,402.4 1 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:402.9,404.4 1 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:406.2,406.53 1 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:406.53,408.118 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:408.118,415.4 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:416.3,416.28 1 0
