mode: atomic
helixtrack.ru/core/main.go:22.13,29.18 4 0
helixtrack.ru/core/internal/security/csrf_protection.go:376.71,379.24 2 2
helixtrack.ru/core/internal/security/csrf_protection.go:379.24,381.3 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:384.2,385.16 2 1
helixtrack.ru/core/internal/security/csrf_protection.go:385.16,387.3 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:390.2,390.28 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:390.28,392.81 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:392.81,394.4 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:398.2,401.73 3 1
helixtrack.ru/core/internal/security/csrf_protection.go:405.79,408.17 2 2
helixtrack.ru/core/internal/security/csrf_protection.go:408.17,410.3 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:413.2,414.17 2 1
helixtrack.ru/core/internal/security/csrf_protection.go:414.17,416.3 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:419.2,420.48 2 1
helixtrack.ru/core/internal/security/csrf_protection.go:420.48,421.61 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:421.61,423.4 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:426.2,426.11 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:430.42,431.50 1 3
helixtrack.ru/core/internal/security/csrf_protection.go:431.50,432.41 1 2
helixtrack.ru/core/internal/security/csrf_protection.go:432.41,434.4 1 2
helixtrack.ru/core/internal/security/csrf_protection.go:436.2,436.11 1 1
helixtrack.ru/core/internal/security/csrf_protection.go:440.42,441.30 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:441.30,445.44 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:445.44,447.4 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:452.74,454.40 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:454.40,456.3 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:458.2,458.30 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:458.30,460.19 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:460.19,464.4 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:467.3,467.26 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:467.26,476.4 4 0
helixtrack.ru/core/internal/security/csrf_protection.go:478.3,478.11 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:483.75,485.40 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:485.40,487.3 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:489.2,489.30 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:489.30,491.20 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:491.20,493.96 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:493.96,503.5 4 0
helixtrack.ru/core/internal/security/csrf_protection.go:504.4,505.10 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:510.3,511.34 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:511.34,512.70 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:512.70,514.10 2 0
helixtrack.ru/core/internal/security/csrf_protection.go:518.3,518.15 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:518.15,527.4 4 0
helixtrack.ru/core/internal/security/csrf_protection.go:529.3,529.11 1 0
helixtrack.ru/core/internal/security/csrf_protection.go:544.42,553.2 2 1
helixtrack.ru/core/internal/security/csrf_protection.go:556.35,563.49 5 1
helixtrack.ru/core/internal/security/csrf_protection.go:563.49,564.33 1 5
helixtrack.ru/core/internal/security/csrf_protection.go:564.33,567.4 2 5
helixtrack.ru/core/internal/security/csrf_protection.go:570.2,570.14 1 1
helixtrack.ru/core/internal/security/ddos_protection.go:46.57,78.2 1 9
helixtrack.ru/core/internal/security/ddos_protection.go:130.64,144.2 4 10
helixtrack.ru/core/internal/security/ddos_protection.go:147.80,150.27 2 61
helixtrack.ru/core/internal/security/ddos_protection.go:150.27,153.3 2 20
helixtrack.ru/core/internal/security/ddos_protection.go:154.2,158.56 3 41
helixtrack.ru/core/internal/security/ddos_protection.go:158.56,159.37 1 2
helixtrack.ru/core/internal/security/ddos_protection.go:159.37,162.4 2 1
helixtrack.ru/core/internal/security/ddos_protection.go:164.3,167.27 4 1
helixtrack.ru/core/internal/security/ddos_protection.go:168.8,170.3 1 39
helixtrack.ru/core/internal/security/ddos_protection.go:173.2,174.56 2 40
helixtrack.ru/core/internal/security/ddos_protection.go:174.56,177.3 2 0
helixtrack.ru/core/internal/security/ddos_protection.go:178.2,188.52 6 40
helixtrack.ru/core/internal/security/ddos_protection.go:188.52,190.3 1 0
helixtrack.ru/core/internal/security/ddos_protection.go:191.2,191.51 1 40
helixtrack.ru/core/internal/security/ddos_protection.go:191.51,194.3 2 0
helixtrack.ru/core/internal/security/ddos_protection.go:197.2,197.46 1 40
helixtrack.ru/core/internal/security/ddos_protection.go:197.46,200.3 2 0
helixtrack.ru/core/internal/security/ddos_protection.go:201.2,201.46 1 40
helixtrack.ru/core/internal/security/ddos_protection.go:201.46,204.3 2 0
helixtrack.ru/core/internal/security/ddos_protection.go:205.2,205.42 1 40
helixtrack.ru/core/internal/security/ddos_protection.go:205.42,208.3 2 0
helixtrack.ru/core/internal/security/ddos_protection.go:211.2,211.64 1 40
helixtrack.ru/core/internal/security/ddos_protection.go:211.64,213.64 2 6
helixtrack.ru/core/internal/security/ddos_protection.go:213.64,216.4 2 0
helixtrack.ru/core/internal/security/ddos_protection.go:217.3,217.51 1 6
helixtrack.ru/core/internal/security/ddos_protection.go:220.2,220.64 1 34
helixtrack.ru/core/internal/security/ddos_protection.go:220.64,222.3 1 0
helixtrack.ru/core/internal/security/ddos_protection.go:224.2,224.60 1 34
helixtrack.ru/core/internal/security/ddos_protection.go:224.60,226.3 1 0
helixtrack.ru/core/internal/security/ddos_protection.go:229.2,229.62 1 34
helixtrack.ru/core/internal/security/ddos_protection.go:229.62,231.3 1 1
helixtrack.ru/core/internal/security/ddos_protection.go:234.2,240.33 6 33
helixtrack.ru/core/internal/security/ddos_protection.go:240.33,242.3 1 20
helixtrack.ru/core/internal/security/ddos_protection.go:245.2,249.17 4 33
helixtrack.ru/core/internal/security/ddos_protection.go:253.52,255.18 2 9
helixtrack.ru/core/internal/security/ddos_protection.go:255.18,257.35 2 9
helixtrack.ru/core/internal/security/ddos_protection.go:257.35,259.4 1 9
helixtrack.ru/core/internal/security/ddos_protection.go:260.3,260.20 1 9
helixtrack.ru/core/internal/security/ddos_protection.go:263.2,264.28 2 9
helixtrack.ru/core/internal/security/ddos_protection.go:264.28,266.3 1 9
helixtrack.ru/core/internal/security/ddos_protection.go:267.2,267.31 1 9
helixtrack.ru/core/internal/security/ddos_protection.go:271.53,272.33 1 2
helixtrack.ru/core/internal/security/ddos_protection.go:272.33,274.3 1 0
helixtrack.ru/core/internal/security/ddos_protection.go:276.2,277.18 2 2
helixtrack.ru/core/internal/security/ddos_protection.go:277.18,283.3 5 0
helixtrack.ru/core/internal/security/ddos_protection.go:285.2,289.44 4 2
helixtrack.ru/core/internal/security/ddos_protection.go:293.49,297.2 3 2
helixtrack.ru/core/internal/security/ddos_protection.go:300.55,304.2 3 0
helixtrack.ru/core/internal/security/ddos_protection.go:307.47,309.18 2 0
helixtrack.ru/core/internal/security/ddos_protection.go:309.18,314.3 4 0
helixtrack.ru/core/internal/security/ddos_protection.go:316.2,318.26 3 0
helixtrack.ru/core/internal/security/ddos_protection.go:322.65,327.12 4 40
helixtrack.ru/core/internal/security/ddos_protection.go:327.12,329.3 1 20
helixtrack.ru/core/internal/security/ddos_protection.go:331.2,334.13 3 20
helixtrack.ru/core/internal/security/ddos_protection.go:334.13,341.3 2 20
helixtrack.ru/core/internal/security/ddos_protection.go:342.2,344.14 2 20
helixtrack.ru/core/internal/security/ddos_protection.go:348.57,352.2 3 11
helixtrack.ru/core/internal/security/ddos_protection.go:355.40,361.6 4 10
helixtrack.ru/core/internal/security/ddos_protection.go:361.6,362.10 1 11
helixtrack.ru/core/internal/security/ddos_protection.go:363.19,364.16 1 1
helixtrack.ru/core/internal/security/ddos_protection.go:365.25,366.10 1 6
helixtrack.ru/core/internal/security/ddos_protection.go:372.36,377.36 3 1
helixtrack.ru/core/internal/security/ddos_protection.go:377.36,382.15 4 10
helixtrack.ru/core/internal/security/ddos_protection.go:382.15,384.4 1 0
helixtrack.ru/core/internal/security/ddos_protection.go:386.2,390.40 3 1
helixtrack.ru/core/internal/security/ddos_protection.go:390.40,391.24 1 0
helixtrack.ru/core/internal/security/ddos_protection.go:391.24,393.4 1 0
helixtrack.ru/core/internal/security/ddos_protection.go:395.2,395.26 1 1
helixtrack.ru/core/internal/security/ddos_protection.go:399.34,402.2 2 6
helixtrack.ru/core/internal/security/ddos_protection.go:405.73,408.30 2 4
helixtrack.ru/core/internal/security/ddos_protection.go:408.30,413.51 2 15
helixtrack.ru/core/internal/security/ddos_protection.go:413.51,420.4 4 1
helixtrack.ru/core/internal/security/ddos_protection.go:423.3,423.51 1 14
helixtrack.ru/core/internal/security/ddos_protection.go:423.51,430.4 4 1
helixtrack.ru/core/internal/security/ddos_protection.go:433.3,434.15 2 13
helixtrack.ru/core/internal/security/ddos_protection.go:434.15,442.4 4 5
helixtrack.ru/core/internal/security/ddos_protection.go:445.3,451.96 3 8
helixtrack.ru/core/internal/security/ddos_protection.go:451.96,453.20 2 0
helixtrack.ru/core/internal/security/ddos_protection.go:453.20,456.49 3 0
helixtrack.ru/core/internal/security/ddos_protection.go:456.49,458.6 1 0
helixtrack.ru/core/internal/security/ddos_protection.go:459.5,459.22 1 0
helixtrack.ru/core/internal/security/ddos_protection.go:466.50,469.21 2 3
helixtrack.ru/core/internal/security/ddos_protection.go:469.21,471.46 1 1
helixtrack.ru/core/internal/security/ddos_protection.go:471.46,473.4 1 1
helixtrack.ru/core/internal/security/ddos_protection.go:477.2,478.18 2 2
helixtrack.ru/core/internal/security/ddos_protection.go:478.18,479.43 1 1
helixtrack.ru/core/internal/security/ddos_protection.go:479.43,481.4 1 1
helixtrack.ru/core/internal/security/ddos_protection.go:485.2,486.11 2 1
helixtrack.ru/core/internal/security/ddos_protection.go:500.58,523.2 13 1
helixtrack.ru/core/internal/security/input_validation.go:46.59,63.2 1 4
helixtrack.ru/core/internal/security/input_validation.go:135.108,137.38 1 18
helixtrack.ru/core/internal/security/input_validation.go:137.38,139.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:142.2,142.33 1 17
helixtrack.ru/core/internal/security/input_validation.go:142.33,143.48 1 17
helixtrack.ru/core/internal/security/input_validation.go:143.48,144.34 1 251
helixtrack.ru/core/internal/security/input_validation.go:144.34,146.5 1 4
helixtrack.ru/core/internal/security/input_validation.go:151.2,151.24 1 13
helixtrack.ru/core/internal/security/input_validation.go:151.24,152.39 1 13
helixtrack.ru/core/internal/security/input_validation.go:152.39,153.34 1 144
helixtrack.ru/core/internal/security/input_validation.go:153.34,155.5 1 4
helixtrack.ru/core/internal/security/input_validation.go:160.2,160.34 1 9
helixtrack.ru/core/internal/security/input_validation.go:160.34,161.49 1 9
helixtrack.ru/core/internal/security/input_validation.go:161.49,162.34 1 46
helixtrack.ru/core/internal/security/input_validation.go:162.34,164.5 1 2
helixtrack.ru/core/internal/security/input_validation.go:169.2,169.37 1 7
helixtrack.ru/core/internal/security/input_validation.go:169.37,170.52 1 7
helixtrack.ru/core/internal/security/input_validation.go:170.52,171.34 1 29
helixtrack.ru/core/internal/security/input_validation.go:171.34,173.5 1 3
helixtrack.ru/core/internal/security/input_validation.go:178.2,178.34 1 4
helixtrack.ru/core/internal/security/input_validation.go:178.34,179.49 1 4
helixtrack.ru/core/internal/security/input_validation.go:179.49,180.34 1 13
helixtrack.ru/core/internal/security/input_validation.go:180.34,182.5 1 1
helixtrack.ru/core/internal/security/input_validation.go:187.2,188.22 2 3
helixtrack.ru/core/internal/security/input_validation.go:188.22,190.3 1 3
helixtrack.ru/core/internal/security/input_validation.go:193.2,193.49 1 3
helixtrack.ru/core/internal/security/input_validation.go:193.49,194.27 1 0
helixtrack.ru/core/internal/security/input_validation.go:194.27,195.49 1 0
helixtrack.ru/core/internal/security/input_validation.go:195.49,197.5 1 0
helixtrack.ru/core/internal/security/input_validation.go:199.4,199.30 1 0
helixtrack.ru/core/internal/security/input_validation.go:199.30,200.64 1 0
helixtrack.ru/core/internal/security/input_validation.go:200.64,201.59 1 0
helixtrack.ru/core/internal/security/input_validation.go:201.59,203.7 1 0
helixtrack.ru/core/internal/security/input_validation.go:209.2,209.28 1 3
helixtrack.ru/core/internal/security/input_validation.go:213.41,224.2 4 3
helixtrack.ru/core/internal/security/input_validation.go:227.47,237.38 5 4
helixtrack.ru/core/internal/security/input_validation.go:237.38,239.3 1 28
helixtrack.ru/core/internal/security/input_validation.go:242.2,244.17 2 4
helixtrack.ru/core/internal/security/input_validation.go:248.46,250.60 1 5
helixtrack.ru/core/internal/security/input_validation.go:250.60,252.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:255.2,255.54 1 4
helixtrack.ru/core/internal/security/input_validation.go:255.54,257.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:260.2,261.56 1 3
helixtrack.ru/core/internal/security/input_validation.go:261.56,263.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:265.2,265.17 1 2
helixtrack.ru/core/internal/security/input_validation.go:269.39,272.2 2 7
helixtrack.ru/core/internal/security/input_validation.go:275.55,276.23 1 6
helixtrack.ru/core/internal/security/input_validation.go:276.23,278.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:279.2,279.24 1 5
helixtrack.ru/core/internal/security/input_validation.go:279.24,281.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:284.2,285.42 2 4
helixtrack.ru/core/internal/security/input_validation.go:285.42,287.3 1 2
helixtrack.ru/core/internal/security/input_validation.go:289.2,289.17 1 2
helixtrack.ru/core/internal/security/input_validation.go:293.55,294.23 1 7
helixtrack.ru/core/internal/security/input_validation.go:294.23,296.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:297.2,297.25 1 6
helixtrack.ru/core/internal/security/input_validation.go:297.25,299.3 1 0
helixtrack.ru/core/internal/security/input_validation.go:302.2,307.29 5 6
helixtrack.ru/core/internal/security/input_validation.go:307.29,308.25 1 70
helixtrack.ru/core/internal/security/input_validation.go:308.25,310.4 1 13
helixtrack.ru/core/internal/security/input_validation.go:311.3,311.25 1 70
helixtrack.ru/core/internal/security/input_validation.go:311.25,313.4 1 35
helixtrack.ru/core/internal/security/input_validation.go:314.3,314.25 1 70
helixtrack.ru/core/internal/security/input_validation.go:314.25,316.4 1 17
helixtrack.ru/core/internal/security/input_validation.go:317.3,317.50 1 70
helixtrack.ru/core/internal/security/input_validation.go:317.50,319.4 1 5
helixtrack.ru/core/internal/security/input_validation.go:322.2,322.15 1 6
helixtrack.ru/core/internal/security/input_validation.go:322.15,324.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:325.2,325.15 1 5
helixtrack.ru/core/internal/security/input_validation.go:325.15,327.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:328.2,328.15 1 4
helixtrack.ru/core/internal/security/input_validation.go:328.15,330.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:331.2,331.17 1 3
helixtrack.ru/core/internal/security/input_validation.go:331.17,333.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:335.2,335.17 1 2
helixtrack.ru/core/internal/security/input_validation.go:339.75,340.30 1 3
helixtrack.ru/core/internal/security/input_validation.go:340.30,342.50 1 3
helixtrack.ru/core/internal/security/input_validation.go:342.50,343.33 1 4
helixtrack.ru/core/internal/security/input_validation.go:343.33,345.15 2 4
helixtrack.ru/core/internal/security/input_validation.go:345.15,353.6 4 2
helixtrack.ru/core/internal/security/input_validation.go:358.3,364.44 2 1
helixtrack.ru/core/internal/security/input_validation.go:364.44,365.49 1 3
helixtrack.ru/core/internal/security/input_validation.go:365.49,367.15 2 0
helixtrack.ru/core/internal/security/input_validation.go:367.15,375.6 4 0
helixtrack.ru/core/internal/security/input_validation.go:379.3,379.11 1 1
helixtrack.ru/core/internal/security/input_validation.go:384.45,385.47 1 8
helixtrack.ru/core/internal/security/input_validation.go:385.47,386.33 1 59
helixtrack.ru/core/internal/security/input_validation.go:386.33,388.4 1 6
helixtrack.ru/core/internal/security/input_validation.go:390.2,390.14 1 2
helixtrack.ru/core/internal/security/input_validation.go:394.36,395.38 1 8
helixtrack.ru/core/internal/security/input_validation.go:395.38,396.33 1 63
helixtrack.ru/core/internal/security/input_validation.go:396.33,398.4 1 6
helixtrack.ru/core/internal/security/input_validation.go:400.2,400.14 1 2
helixtrack.ru/core/internal/security/input_validation.go:404.46,405.48 1 5
helixtrack.ru/core/internal/security/input_validation.go:405.48,406.33 1 18
helixtrack.ru/core/internal/security/input_validation.go:406.33,408.4 1 3
helixtrack.ru/core/internal/security/input_validation.go:410.2,410.14 1 2
helixtrack.ru/core/internal/security/security_headers.go:69.59,146.2 1 6
helixtrack.ru/core/internal/security/security_headers.go:149.58,173.2 4 1
helixtrack.ru/core/internal/security/security_headers.go:176.59,191.2 5 1
helixtrack.ru/core/internal/security/security_headers.go:194.75,195.30 1 4
helixtrack.ru/core/internal/security/security_headers.go:195.30,197.29 1 4
helixtrack.ru/core/internal/security/security_headers.go:197.29,199.4 1 4
helixtrack.ru/core/internal/security/security_headers.go:200.3,200.32 1 4
helixtrack.ru/core/internal/security/security_headers.go:200.32,202.4 1 4
helixtrack.ru/core/internal/security/security_headers.go:205.3,205.45 1 4
helixtrack.ru/core/internal/security/security_headers.go:205.45,207.33 2 1
helixtrack.ru/core/internal/security/security_headers.go:207.33,209.5 1 1
helixtrack.ru/core/internal/security/security_headers.go:210.4,210.23 1 1
helixtrack.ru/core/internal/security/security_headers.go:210.23,212.5 1 1
helixtrack.ru/core/internal/security/security_headers.go:213.4,213.47 1 1
helixtrack.ru/core/internal/security/security_headers.go:217.3,217.20 1 4
helixtrack.ru/core/internal/security/security_headers.go:217.20,219.30 2 4
helixtrack.ru/core/internal/security/security_headers.go:219.30,221.5 1 0
helixtrack.ru/core/internal/security/security_headers.go:222.4,223.25 2 4
helixtrack.ru/core/internal/security/security_headers.go:223.25,225.5 1 0
helixtrack.ru/core/internal/security/security_headers.go:226.4,226.29 1 4
helixtrack.ru/core/internal/security/security_headers.go:230.3,230.29 1 4
helixtrack.ru/core/internal/security/security_headers.go:230.29,232.4 1 4
helixtrack.ru/core/internal/security/security_headers.go:235.3,235.35 1 4
helixtrack.ru/core/internal/security/security_headers.go:235.35,237.4 1 4
helixtrack.ru/core/internal/security/security_headers.go:240.3,240.30 1 4
helixtrack.ru/core/internal/security/security_headers.go:240.30,242.4 1 4
helixtrack.ru/core/internal/security/security_headers.go:245.3,245.31 1 4
helixtrack.ru/core/internal/security/security_headers.go:245.31,247.4 1 4
helixtrack.ru/core/internal/security/security_headers.go:250.3,250.34 1 4
helixtrack.ru/core/internal/security/security_headers.go:250.34,253.4 2 4
helixtrack.ru/core/internal/security/security_headers.go:256.3,256.49 1 4
helixtrack.ru/core/internal/security/security_headers.go:256.49,258.27 2 1
helixtrack.ru/core/internal/security/security_headers.go:258.27,260.5 1 1
helixtrack.ru/core/internal/security/security_headers.go:261.4,261.35 1 1
helixtrack.ru/core/internal/security/security_headers.go:261.35,263.5 1 0
helixtrack.ru/core/internal/security/security_headers.go:264.4,264.35 1 1
helixtrack.ru/core/internal/security/security_headers.go:268.3,268.21 1 4
helixtrack.ru/core/internal/security/security_headers.go:268.21,270.4 1 4
helixtrack.ru/core/internal/security/security_headers.go:273.3,273.21 1 4
helixtrack.ru/core/internal/security/security_headers.go:273.21,275.4 1 4
helixtrack.ru/core/internal/security/security_headers.go:278.3,278.21 1 4
helixtrack.ru/core/internal/security/security_headers.go:278.21,280.4 1 4
helixtrack.ru/core/internal/security/security_headers.go:282.3,282.11 1 4
helixtrack.ru/core/internal/security/security_headers.go:287.54,289.44 2 5
helixtrack.ru/core/internal/security/security_headers.go:289.44,290.23 1 55
helixtrack.ru/core/internal/security/security_headers.go:290.23,293.4 1 4
helixtrack.ru/core/internal/security/security_headers.go:293.9,296.4 1 51
helixtrack.ru/core/internal/security/security_headers.go:298.2,298.34 1 5
helixtrack.ru/core/internal/security/security_headers.go:302.66,304.45 2 5
helixtrack.ru/core/internal/security/security_headers.go:304.45,306.3 1 55
helixtrack.ru/core/internal/security/security_headers.go:307.2,307.34 1 5
helixtrack.ru/core/internal/security/security_headers.go:323.41,324.30 1 1
helixtrack.ru/core/internal/security/security_headers.go:324.30,329.51 2 1
helixtrack.ru/core/internal/security/security_headers.go:329.51,332.4 2 1
helixtrack.ru/core/internal/security/security_headers.go:335.3,340.16 2 0
helixtrack.ru/core/internal/security/security_headers.go:345.54,346.30 1 1
helixtrack.ru/core/internal/security/security_headers.go:346.30,351.17 2 1
helixtrack.ru/core/internal/security/security_headers.go:351.17,353.24 2 0
helixtrack.ru/core/internal/security/security_headers.go:353.24,355.5 1 0
helixtrack.ru/core/internal/security/security_headers.go:359.3,359.15 1 1
helixtrack.ru/core/internal/security/security_headers.go:359.15,361.18 2 1
helixtrack.ru/core/internal/security/security_headers.go:361.18,363.5 1 0
helixtrack.ru/core/internal/security/security_headers.go:365.4,371.10 5 1
helixtrack.ru/core/internal/security/security_headers.go:374.3,374.11 1 0
helixtrack.ru/core/internal/security/security_headers.go:379.62,380.30 1 1
helixtrack.ru/core/internal/security/security_headers.go:380.30,381.27 1 2
helixtrack.ru/core/internal/security/security_headers.go:381.27,382.42 1 2
helixtrack.ru/core/internal/security/security_headers.go:382.42,392.5 4 1
helixtrack.ru/core/internal/security/security_headers.go:395.3,395.11 1 1
helixtrack.ru/core/internal/security/security_headers.go:406.62,421.2 1 2
helixtrack.ru/core/internal/security/security_headers.go:424.100,428.46 2 2
helixtrack.ru/core/internal/security/security_headers.go:428.46,429.44 1 12
helixtrack.ru/core/internal/security/security_headers.go:429.44,431.4 1 2
helixtrack.ru/core/internal/security/security_headers.go:435.2,435.50 1 2
helixtrack.ru/core/internal/security/security_headers.go:435.50,436.83 1 4
helixtrack.ru/core/internal/security/security_headers.go:436.83,438.4 1 2
helixtrack.ru/core/internal/security/security_headers.go:441.2,441.15 1 2
helixtrack.ru/core/internal/security/security_headers.go:445.55,448.30 2 0
helixtrack.ru/core/internal/security/security_headers.go:448.30,454.22 3 0
helixtrack.ru/core/internal/security/security_headers.go:454.22,457.4 1 0
helixtrack.ru/core/internal/security/security_headers.go:462.59,481.43 3 1
helixtrack.ru/core/internal/security/security_headers.go:481.43,482.56 1 13
helixtrack.ru/core/internal/security/security_headers.go:482.56,484.4 1 9
helixtrack.ru/core/internal/security/security_headers.go:487.2,487.16 1 1
helixtrack.ru/core/internal/security/security_headers.go:512.66,516.76 2 1
helixtrack.ru/core/internal/security/security_headers.go:516.76,519.3 1 0
helixtrack.ru/core/internal/security/security_headers.go:522.2,522.72 1 1
helixtrack.ru/core/internal/security/security_headers.go:522.72,525.3 2 1
helixtrack.ru/core/internal/security/security_headers.go:525.8,525.91 1 0
helixtrack.ru/core/internal/security/security_headers.go:525.91,528.3 2 0
helixtrack.ru/core/internal/security/security_headers.go:531.2,531.62 1 1
helixtrack.ru/core/internal/security/security_headers.go:531.62,534.3 2 1
helixtrack.ru/core/internal/security/security_headers.go:537.2,537.80 1 1
helixtrack.ru/core/internal/security/security_headers.go:537.80,539.3 1 1
helixtrack.ru/core/internal/security/security_headers.go:542.2,542.65 1 1
helixtrack.ru/core/internal/security/security_headers.go:542.65,544.3 1 1
helixtrack.ru/core/internal/security/security_headers.go:547.2,547.62 1 1
helixtrack.ru/core/internal/security/security_headers.go:547.62,550.3 2 1
helixtrack.ru/core/internal/security/security_headers.go:553.2,553.65 1 1
helixtrack.ru/core/internal/security/security_headers.go:553.65,555.3 1 1
helixtrack.ru/core/internal/security/security_headers.go:558.2,558.58 1 1
helixtrack.ru/core/internal/security/security_headers.go:558.58,560.3 1 0
helixtrack.ru/core/internal/security/security_headers.go:563.2,563.79 1 1
helixtrack.ru/core/internal/security/security_headers.go:563.79,565.3 1 1
helixtrack.ru/core/internal/security/security_headers.go:566.2,566.79 1 1
helixtrack.ru/core/internal/security/security_headers.go:566.79,568.3 1 1
helixtrack.ru/core/internal/security/security_headers.go:569.2,569.77 1 1
helixtrack.ru/core/internal/security/security_headers.go:569.77,571.3 1 1
helixtrack.ru/core/internal/security/security_headers.go:574.2,574.61 1 1
helixtrack.ru/core/internal/security/security_headers.go:574.61,576.3 1 1
helixtrack.ru/core/internal/security/security_headers.go:577.2,577.73 1 1
helixtrack.ru/core/internal/security/security_headers.go:577.73,579.3 1 1
helixtrack.ru/core/internal/security/security_headers.go:581.2,581.13 1 1
helixtrack.ru/core/internal/security/service_signer.go:24.49,26.16 2 7
helixtrack.ru/core/internal/security/service_signer.go:26.16,28.3 1 0
helixtrack.ru/core/internal/security/service_signer.go:30.2,33.8 1 7
helixtrack.ru/core/internal/security/service_signer.go:37.83,39.18 2 0
helixtrack.ru/core/internal/security/service_signer.go:39.18,41.3 1 0
helixtrack.ru/core/internal/security/service_signer.go:43.2,44.16 2 0
helixtrack.ru/core/internal/security/service_signer.go:44.16,46.3 1 0
helixtrack.ru/core/internal/security/service_signer.go:48.2,51.8 1 0
helixtrack.ru/core/internal/security/service_signer.go:55.92,58.16 2 9
helixtrack.ru/core/internal/security/service_signer.go:58.16,60.3 1 0
helixtrack.ru/core/internal/security/service_signer.go:61.2,79.16 5 9
helixtrack.ru/core/internal/security/service_signer.go:79.16,81.3 1 0
helixtrack.ru/core/internal/security/service_signer.go:84.2,86.12 2 9
helixtrack.ru/core/internal/security/service_signer.go:90.94,93.16 2 12
helixtrack.ru/core/internal/security/service_signer.go:93.16,95.3 1 2
helixtrack.ru/core/internal/security/service_signer.go:98.2,99.16 2 10
helixtrack.ru/core/internal/security/service_signer.go:99.16,101.3 1 1
helixtrack.ru/core/internal/security/service_signer.go:104.2,119.16 4 9
helixtrack.ru/core/internal/security/service_signer.go:119.16,121.3 1 2
helixtrack.ru/core/internal/security/service_signer.go:123.2,123.12 1 7
helixtrack.ru/core/internal/security/service_signer.go:131.9,133.29 1 8
helixtrack.ru/core/internal/security/service_signer.go:133.29,135.3 1 2
helixtrack.ru/core/internal/security/service_signer.go:138.2,138.64 1 6
helixtrack.ru/core/internal/security/service_signer.go:138.64,140.3 1 1
helixtrack.ru/core/internal/security/service_signer.go:143.2,143.37 1 5
helixtrack.ru/core/internal/security/service_signer.go:143.37,145.3 1 1
helixtrack.ru/core/internal/security/service_signer.go:148.2,148.40 1 4
helixtrack.ru/core/internal/security/service_signer.go:148.40,150.3 1 1
helixtrack.ru/core/internal/security/service_signer.go:153.2,153.29 1 3
helixtrack.ru/core/internal/security/service_signer.go:153.29,155.3 1 1
helixtrack.ru/core/internal/security/service_signer.go:158.2,158.57 1 2
helixtrack.ru/core/internal/security/service_signer.go:158.57,160.3 1 0
helixtrack.ru/core/internal/security/service_signer.go:163.2,163.57 1 2
helixtrack.ru/core/internal/security/service_signer.go:163.57,165.3 1 1
helixtrack.ru/core/internal/security/service_signer.go:167.2,167.12 1 1
helixtrack.ru/core/internal/security/service_signer.go:171.61,174.17 1 5
helixtrack.ru/core/internal/security/service_signer.go:174.17,176.3 1 0
helixtrack.ru/core/internal/security/service_signer.go:179.2,188.25 4 5
helixtrack.ru/core/internal/security/service_signer.go:192.59,194.16 2 11
helixtrack.ru/core/internal/security/service_signer.go:194.16,196.3 1 0
helixtrack.ru/core/internal/security/service_signer.go:198.2,203.34 2 11
helixtrack.ru/core/internal/security/service_signer.go:207.51,215.2 3 1
helixtrack.ru/core/internal/security/service_signer.go:218.66,220.18 2 10
